true_label,pred_label,prob_profanity,prob_clean
clean,clean,0.000001,0.999999
clean,clean,0.000003,0.999997
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000032,0.999968
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000004,0.999996
clean,clean,0.000010,0.999990
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000008,0.999992
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000065,0.999935
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000064,0.999936
clean,clean,0.000099,0.999901
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000075,0.999925
clean,clean,0.000006,0.999994
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000007,0.999993
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000803,0.999197
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000006,0.999994
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000005,0.999995
clean,clean,0.000000,1.000000
clean,clean,0.050242,0.949758
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000062,0.999938
clean,clean,0.000001,0.999999
clean,clean,0.000002,0.999998
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000009,0.999991
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000019,0.999981
clean,clean,0.000000,1.000000
clean,clean,0.000015,0.999985
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000012,0.999988
clean,clean,0.000000,1.000000
clean,clean,0.000086,0.999914
clean,clean,0.000052,0.999948
clean,clean,0.000057,0.999943
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000011,0.999989
clean,clean,0.000302,0.999698
clean,clean,0.000106,0.999894
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000015,0.999985
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000006,0.999994
clean,clean,0.000014,0.999986
clean,clean,0.019507,0.980493
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000016,0.999984
clean,clean,0.000000,1.000000
clean,clean,0.000420,0.999580
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.023924,0.976076
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000021,0.999979
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000055,0.999945
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000020,0.999980
clean,clean,0.000005,0.999995
clean,clean,0.000173,0.999827
clean,clean,0.016922,0.983078
clean,clean,0.000000,1.000000
clean,clean,0.000049,0.999951
clean,clean,0.000004,0.999996
clean,clean,0.000003,0.999997
clean,clean,0.000235,0.999765
clean,clean,0.000051,0.999949
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000323,0.999677
clean,clean,0.000069,0.999931
clean,clean,0.000007,0.999993
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,profanity,0.769743,0.230257
clean,clean,0.001082,0.998918
clean,clean,0.000071,0.999929
clean,clean,0.003059,0.996941
clean,clean,0.002029,0.997971
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000005,0.999995
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000233,0.999767
clean,clean,0.000002,0.999998
clean,clean,0.000245,0.999755
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000203,0.999797
clean,clean,0.000002,0.999998
clean,clean,0.000011,0.999989
clean,clean,0.000293,0.999707
clean,clean,0.000002,0.999998
clean,clean,0.000036,0.999964
clean,clean,0.000001,0.999999
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000007,0.999993
clean,clean,0.000005,0.999995
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000002,0.999998
clean,clean,0.000598,0.999402
clean,clean,0.000032,0.999968
clean,clean,0.000001,0.999999
clean,clean,0.000607,0.999393
clean,clean,0.000000,1.000000
clean,clean,0.000024,0.999976
clean,clean,0.000000,1.000000
clean,clean,0.000261,0.999739
clean,clean,0.000001,0.999999
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000005,0.999995
clean,clean,0.000005,0.999995
clean,clean,0.000000,1.000000
clean,clean,0.000419,0.999581
clean,clean,0.000021,0.999979
clean,clean,0.000067,0.999933
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000012,0.999988
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000005,0.999995
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000002,0.999998
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000006,0.999994
clean,clean,0.000002,0.999998
clean,clean,0.000011,0.999989
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000033,0.999967
clean,clean,0.000001,0.999999
clean,clean,0.000002,0.999998
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000002,0.999998
clean,clean,0.000024,0.999976
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000008,0.999992
clean,clean,0.000007,0.999993
clean,clean,0.000003,0.999997
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000007,0.999993
clean,clean,0.000008,0.999992
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000005,0.999995
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000021,0.999979
clean,clean,0.000004,0.999996
clean,clean,0.000001,0.999999
clean,clean,0.000005,0.999995
clean,clean,0.000027,0.999973
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000024,0.999976
clean,clean,0.000000,1.000000
clean,clean,0.000008,0.999992
clean,clean,0.000003,0.999997
clean,clean,0.000015,0.999985
clean,clean,0.000000,1.000000
clean,clean,0.000011,0.999989
clean,clean,0.000000,1.000000
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000002,0.999998
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000004,0.999996
clean,clean,0.000007,0.999993
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000009,0.999991
clean,clean,0.000020,0.999980
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000023,0.999977
clean,clean,0.000017,0.999983
clean,clean,0.000006,0.999994
clean,clean,0.000001,0.999999
clean,clean,0.000007,0.999993
clean,clean,0.000012,0.999988
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000007,0.999993
clean,clean,0.000000,1.000000
clean,clean,0.000007,0.999993
clean,clean,0.000005,0.999995
clean,clean,0.000000,1.000000
clean,clean,0.000014,0.999986
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000018,0.999982
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000058,0.999942
clean,clean,0.000005,0.999995
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000010,0.999990
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000017,0.999983
clean,clean,0.000026,0.999974
clean,clean,0.000055,0.999945
clean,clean,0.000049,0.999951
clean,clean,0.000001,0.999999
clean,clean,0.000012,0.999988
clean,clean,0.001644,0.998356
clean,clean,0.000154,0.999846
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000011,0.999989
clean,clean,0.000000,1.000000
clean,clean,0.000004,0.999996
clean,clean,0.000104,0.999896
clean,clean,0.000000,1.000000
clean,clean,0.000285,0.999715
